ylre_katuosat_point.2;POINT (25502640.4658732 6679976.55133542);511786;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Von Daehnin katu;Kokoojakatu tai -tie;26917;8086;80;2015-12-04 00:00:00;(60.23249070, 25.04765494)
ylre_katuosat_point.62;POINT (25508825.426099 6676717.12211143);510285;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 75 litraa;5777;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Solvikinkatu;Asuntokatu;12546;7876;75;2015-12-04 00:00:00;(60.20314920, 25.15913853)
ylre_katuosat_point.68;POINT (25499400.860357 6684648.318256);471866;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Jousimiehentie;Asuntokatu;2060;1732;8;2015-12-04 00:00:00;(60.27442943, 24.98917294)
ylre_katuosat_point.88;POINT (25502471.4888257 6680197.77434083);511771;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Latokartanonkaari;Kokoojakatu tai -tie;4294;3559;127;2015-12-04 00:00:00;(60.23447731, 25.04460795)
ylre_katuosat_point.89;POINT (25502417.305851 6679759.67718071);511765;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Von Daehnin katu;Kokoojakatu tai -tie;26917;8086;76;2015-12-04 00:00:00;(60.23054556, 25.04362478)
ylre_katuosat_point.92;POINT (25502571.3595387 6679928.84809094);511768;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;Ei kiireellisyysluokkaa;KA3;71;Yleiskatuvihreä;Rakennusvirasto Pohjoinen;183;3;0;0;0;Agronominraitti;Kevyt liikenne;26919;8088;14;2015-12-04 00:00:00;(60.23206298, 25.04640711)
ylre_katuosat_point.127;POINT (25501672.3966155 6684858.37446225);550274;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;KA3;71;Yleiskatuvihreä;Rakennusvirasto Pohjoinen;183;3;0;0;0;Palovartijantie;Asuntokatu;1848;1579;47;2017-11-10 00:00:00;(60.27631175, 25.03022365)
ylre_katuosat_point.128;POINT (25496056.450669 6674490.26250285);548252;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - huumeruiskuastia;6054;Kiinteistö / Yksityinen;41;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Kiinteistö / Yksityinen;25;2;0;0;0;Mäntymäenkenttä;Pysäköintialue;1004;855;11;2017-08-16 00:00:00;(60.18323864, 24.92893370)
ylre_katuosat_point.136;POINT (25499081.984428 6684069.49630205);524236;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Peltokyläntie;Kokoojakatu tai -tie;2201;1857;34;2015-12-04 00:00:00;(60.26923374, 24.98341315)
ylre_katuosat_point.145;POINT (25508309.7352221 6676971.04952171);515080;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 140 litraa;5606;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Kahvipavunkuja;Pihakatu;29925;8622;10;2015-12-04 00:00:00;(60.20543912, 25.14985011)
ylre_katuosat_point.153;POINT (25508395.5812393 6676993.29372731);515079;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 140 litraa;5606;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Kahvipavunkuja;Pihakatu;29925;8622;9;2015-12-04 00:00:00;(60.20563701, 25.15139909)
ylre_katuosat_point.159;POINT (25499420.5142624 6684980.39808635);522634;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;KA2;70;Keskustakatuvihreä;Rakennusvirasto Pohjoinen;183;EI PV;0;0;0;Riimusauvantie;Kokoojakatu tai -tie;2057;1729;199;2015-12-04 00:00:00;(60.27740998, 24.98952715)
ylre_katuosat_point.161;POINT (25499474.8311077 6684500.18769553);471870;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;Ei kiireellisyysluokkaa;KA3;71;Yleiskatuvihreä;Rakennusvirasto Pohjoinen;183;3;0;0;0;Kauriintie;Kevyt liikenne;9743;6432;109;2015-12-04 00:00:00;(60.27310002, 24.99051005)
ylre_katuosat_point.209;POINT (25501806.1634171 6680202.4308058);511778;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Latokartanonkaari;Kokoojakatu tai -tie;4294;3559;129;2015-12-04 00:00:00;(60.23452259, 25.03259953)
ylre_katuosat_point.216;POINT (25501201.3627393 6679072.22309055);511784;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Tilanhoitajankaari;Kokoojakatu tai -tie;7121;3171;14;2015-12-04 00:00:00;(60.22438081, 25.02167675)
ylre_katuosat_point.289;POINT (25501072.0163904 6682488.07931494);510484;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - city roska-astia, 100 litraa;3427;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;Ei kiireellisyysluokkaa;KA2;70;Keskustakatuvihreä;Rakennusvirasto Pohjoinen;183;3;0;0;0;Hela-aukio;Pihakatu;28135;8286;116;2015-12-04 00:00:00;(60.25503965, 25.01936098)
ylre_katuosat_point.365;POINT (25496583.1125533 6676272.78167024);511369;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - huumeruiskuastia;6054;Kiinteistö / Yksityinen;41;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Ei toimenpiteitä;7;2;0;0;0;Opastinsilta;Kevytliikenne, t/h;5241;4254;100;2016-11-24 00:00:00;(60.19924222, 24.93839465)
ylre_katuosat_point.384;POINT (25497305.656741 6674974.44616747);511361;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - huumeruiskuastia;6054;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;2;0;0;0;Kaarlenkatu;Asuntokatu;5138;4171;100;2015-12-04 00:00:00;(60.18759455, 24.95143909)
ylre_katuosat_point.385;POINT (25497630.3281222 6674813.02094527);511363;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - huumeruiskuastia;6054;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;2;0;0;0;Torkkelinkatu;Asuntokatu;1167;1010;100;2015-12-04 00:00:00;(60.18614770, 24.95729261)
ylre_katuosat_point.389;POINT (25497246.1672932 6674605.87104939);511357;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - huumeruiskuastia;6054;Kiinteistö / Yksityinen;41;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Ei toimenpiteitä;7;2;0;0;0;Itäinen Papinkatu;Kevyt liikenne;6266;5031;100;2016-11-24 00:00:00;(60.18428603, 24.95037189)
ylre_katuosat_point.390;POINT (25497220.6517422 6674820.02862536);511358;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - huumeruiskuastia;6054;Kiinteistö / Yksityinen;41;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;KA3;71;Yleiskatuvihreä;Ei toimenpiteitä;7;2;0;0;0;Itäinen Alppirinne;Asuntokatu;6272;5037;100;2016-11-24 00:00:00;(60.18620801, 24.94990913)
ylre_katuosat_point.397;POINT (25497869.3094387 6676061.19900205);511371;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - huumeruiskuastia;6054;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;KA2;70;Keskustakatuvihreä;Rakennusvirasto Pohjoinen;183;3;0;0;0;Somerontie;Asuntokatu;6869;5210;100;2015-12-04 00:00:00;(60.19735192, 24.96158656)
ylre_katuosat_point.462;POINT (25493073.056432 6680835.126348);460406;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Länsi;182;3;0;0;0;Soittajantie;Asuntokatu;3026;2468;2;2015-12-04 00:00:00;(60.24014636, 24.87495381)
ylre_katuosat_point.477;POINT (25503176.61311 6678589.442336);463792;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Ratasmyllyntie;Kokoojakatu alueellinen;29765;8602;101;2015-12-04 00:00:00;(60.22003707, 25.05730955)
ylre_katuosat_point.480;POINT (25493424.676351 6670789.60051);492123;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Länsi;182;3;0;0;0;Itälahdenkatu;Asuntokatu;11122;7071;100;2015-12-04 00:00:00;(60.14998973, 24.88162638)
ylre_katuosat_point.488;POINT (25503007.8547155 6679792.07309287);549571;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Valtio;321;Rakennusvirasto Itä;381;;Ei kiireellisyysluokkaa;H1;76;Hoitoluokittamaton, ei toimenpiteitä;Ei toimenpiteitä;7;3;0;0;0;Kehä I / Myllymestarintie;Moottoriväylä;7926;5862;53;2017-10-23 00:00:00;(60.23083239, 25.05428281)
ylre_katuosat_point.513;POINT (25492980.906827 6681035.457739);460412;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 140 litraa;1645;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Länsi;182;3;0;0;0;Soittajantori;Tori;3514;2903;107;2015-12-04 00:00:00;(60.24194282, 24.87328337)
ylre_katuosat_point.514;POINT (25492991.596748 6681050.056412);460411;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 140 litraa;1645;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Länsi;182;3;0;0;0;Soittajantori;Tori;3514;2903;106;2015-12-04 00:00:00;(60.24207404, 24.87347585)
ylre_katuosat_point.528;POINT (25503210.346251 6678799.66513);463794;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Myllypurontie;Kokoojakatu alueellinen;8052;5988;146;2015-12-04 00:00:00;(60.22192363, 25.05792146)
ylre_katuosat_point.538;POINT (25494102.5730934 6681723.43763058);512803;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Länsi;182;3;0;0;0;Kaarelanraitti;Kokoojakatu tai -tie;1518;1300;119;2016-02-10 00:00:00;(60.24813545, 24.89351288)
ylre_katuosat_point.543;POINT (25493552.042332 6680438.148515);460408;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Länsi;182;3;0;6;0;Kaustisenpolku;Kevyt liikenne;3015;2457;10;2015-12-04 00:00:00;(60.23659122, 24.88361315)
ylre_katuosat_point.567;POINT (25504267.94094 6684672.10181386);550285;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;A-luokka;I;1;Pääkadut ja erittäin vilkkaat klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Vanha Porvoontie;Pääkatu;3110;2552;230;2017-11-10 00:00:00;(60.27462095, 25.07712651)
ylre_katuosat_point.588;POINT (25492994.714274 6681014.325421);460410;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 140 litraa;1645;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Länsi;182;3;0;0;0;Soittajantori;Tori;3514;2903;105;2015-12-04 00:00:00;(60.24175339, 24.87353337)
ylre_katuosat_point.608;POINT (25493096.349882 6680849.122679);460407;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Länsi;182;3;0;0;0;Tahtipolku;Kevyt liikenne;3027;2469;114;2015-12-04 00:00:00;(60.24027238, 24.87537383)
ylre_katuosat_point.648;POINT (25498432.1007272 6676748.08968849);511433;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 140 litraa;5606;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Flooranaukio;Katuaukio;5443;4456;104;2015-12-04 00:00:00;(60.20351959, 24.97172762)
ylre_katuosat_point.694;POINT (25504429.1310271 6677381.70290824);546811;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 60 litraa;5604;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;2;0;0;0;Gotlanninkatu;Asuntokatu;7703;5688;27;2017-06-19 00:00:00;(60.20918548, 25.07987994)
ylre_katuosat_point.695;POINT (25504604.1983543 6677478.33955863);546812;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 60 litraa;5604;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;C-luokka;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;2;0;0;0;Gotlanninkatu;Asuntokatu;7703;5688;28;2017-06-19 00:00:00;(60.21005089, 25.08303949)
ylre_katuosat_point.696;POINT (25504693.4920565 6677527.77565904);546813;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 60 litraa;5604;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;C-luokka;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;2;0;0;0;Gotlanninkatu;Asuntokatu;7704;5689;15;2017-06-19 00:00:00;(60.21049358, 25.08465110)
ylre_katuosat_point.697;POINT (25504779.8811284 6677575.9634463);546814;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 60 litraa;5604;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;C-luokka;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;2;0;0;0;Gotlanninkatu;Asuntokatu;7704;5689;16;2017-06-19 00:00:00;(60.21092508, 25.08621033)
ylre_katuosat_point.736;POINT (25502294.589562 6672763.459199);439333;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aakenraitti;Kevyt liikenne;7586;5571;36;2015-12-04 00:00:00;(60.16775244, 25.04133110)
ylre_katuosat_point.756;POINT (25501437.836092 6675096.231983);449244;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Amiraali Cronstedtin ranta;Kevytliikenne, t/h;26798;8033;118;2015-12-04 00:00:00;(60.18869398, 25.02591539)
ylre_katuosat_point.757;POINT (25501449.20246 6675025.645887);449245;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Amiraali Cronstedtin ranta;Kevytliikenne, t/h;26798;8033;119;2015-12-04 00:00:00;(60.18806040, 25.02611976)
