ylre_katuosat_point.2;POINT (25502640.4658732 6679976.55133542);511786;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Von Daehnin katu;Kokoojakatu tai -tie;26917;8086;80;2015-12-04 00:00:00;(60.23249070, 25.04765494)
ylre_katuosat_point.764;POINT (25501600.798509 6674969.475662);449246;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Amiraali Cronstedtin ranta;Kevytliikenne, t/h;26798;8033;120;2015-12-04 00:00:00;(60.18755569, 25.02885161)
ylre_katuosat_point.780;POINT (25497130.328422 6674303.059436);162009;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;2;0;0;0;Toinen linja;Kokoojakatu tai -tie;6249;5014;20;2015-12-04 00:00:00;(60.18156738, 24.94828857)
ylre_katuosat_point.812;POINT (25495938.3431772 6672523.23718687);534120;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 60 litraa;5604;Rakennusvirasto Länsi;382;Rakennusvirasto Länsi;382;;A-luokka;I;1;Pääkadut ja erittäin vilkkaat klv:t;Rakennusvirasto Länsi;182;2;0;0;0;Lapinrinne;Asuntokatu;626;521;132;2016-09-27 00:00:00;(60.16558260, 24.92684457)
ylre_katuosat_point.832;POINT (25495627.160813 6672099.663821);501785;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 140 litraa;5606;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Länsi;182;2;0;0;0;Jätkänsaarenlaituri;Kokoojakatu tai -tie;11462;7411;121;2015-12-04 00:00:00;(60.16177763, 24.92124889)
ylre_katuosat_point.978;POINT (25493085.853881 6680655.959315);441431;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;KA3;71;Yleiskatuvihreä;Rakennusvirasto Länsi;182;3;0;0;0;Rumpupolku;Kevytliikenne, t/h;3058;2500;109;2015-12-04 00:00:00;(60.23853850, 24.87519095)
ylre_katuosat_point.979;POINT (25493305.10274 6680237.591309);441436;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;I;1;Pääkadut ja erittäin vilkkaat klv:t;Rakennusvirasto Länsi;182;3;0;0;0;Kehä I / Muurimestarintie;Moottoriväylä;10325;2706;105;2015-12-04 00:00:00;(60.23478717, 24.87916248)
ylre_katuosat_point.1132;POINT (25504105.553788 6680391.325723);487002;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Kiikku;Kevyt liikenne;7927;5863;11;2015-12-04 00:00:00;(60.23620131, 25.07410513)
ylre_katuosat_point.1133;POINT (25504450.131175 6680379.898349);487003;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Kiikku;Kevyt liikenne;7927;5863;12;2015-12-04 00:00:00;(60.23609513, 25.08032448)
ylre_katuosat_point.1219;POINT (25496590.2914539 6673712.42057579);547932;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 140 litraa;5606;Rakennusvirasto Länsi;382;Rakennusvirasto Länsi;382;;C-luokka;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Länsi;182;2;0;0;0;Alvar Aallon katu;Katuaukio;10340;3557;104;2017-08-03 00:00:00;(60.17626199, 24.93856703)
ylre_katuosat_point.1220;POINT (25496592.220628 6673726.57249623);547933;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 140 litraa;5606;Rakennusvirasto Länsi;382;Rakennusvirasto Länsi;382;;C-luokka;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Länsi;182;2;0;0;0;Alvar Aallon katu;Katuaukio;10340;3557;105;2017-08-03 00:00:00;(60.17638903, 24.93860155)
ylre_katuosat_point.1281;POINT (25501593.8364226 6684604.60689001);511528;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Kimnaasipolku;Pihakatu;1850;1581;32;2015-12-04 00:00:00;(60.27403443, 25.02880190)
ylre_katuosat_point.1340;POINT (25499323.467451 6684626.178733);471871;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;KA3;71;Yleiskatuvihreä;Rakennusvirasto Pohjoinen;183;3;0;0;0;Jousimiehentie;Asuntokatu;2060;1732;13;2015-12-04 00:00:00;(60.27423060, 24.98777444)
ylre_katuosat_point.1341;POINT (25499324.129762 6684900.413794);471874;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;C-luokka;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;4;0;Kaksostenpolku;Kevyt liikenne;2059;1731;7;2015-12-04 00:00:00;(60.27669194, 24.98778549)
ylre_katuosat_point.1345;POINT (25500067.743112 6684793.179465);471876;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;Ei kiireellisyysluokkaa;KB3;73;Piennarniitty;Rakennusvirasto Pohjoinen;183;3;0;10;0;Suutarilantie;Pääkatu;2084;1754;250;2015-12-04 00:00:00;(60.27573004, 25.00122424)
ylre_katuosat_point.1352;POINT (25501702.604111 6684734.112292);471886;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;C-luokka;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;6;0;Maatullinkuja;Kevytliikenne, t/h;1853;1584;3;2015-12-04 00:00:00;(60.27519634, 25.03076852)
ylre_katuosat_point.1363;POINT (25501868.86651 6684801.663726);471889;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;C-luokka;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;4;0;Palovartijantie;Kevyt liikenne;12282;7776;6;2015-12-04 00:00:00;(60.27580190, 25.03377374)
ylre_katuosat_point.1364;POINT (25501945.698482 6684737.734537);471890;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;I;1;Pääkadut ja erittäin vilkkaat klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Maatullinaukio;Kevytliikenne, t/h;1758;1497;44;2015-12-04 00:00:00;(60.27522776, 25.03516162)
ylre_katuosat_point.1366;POINT (25501977.513971 6684681.599951);471891;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;A-luokka;I;1;Pääkadut ja erittäin vilkkaat klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Tapulikaupungintie;Kokoojakatu alueellinen;1756;1495;222;2015-12-04 00:00:00;(60.27472378, 25.03573602)
ylre_katuosat_point.1368;POINT (25503592.7068923 6679590.22189184);549575;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Valtio;321;Rakennusvirasto Itä;381;;Ei kiireellisyysluokkaa;H1;76;Hoitoluokittamaton, ei toimenpiteitä;Ei toimenpiteitä;7;3;0;0;0;Kehä I / Myllymestarintie;Moottoriväylä;7926;5862;97;2017-10-23 00:00:00;(60.22901597, 25.06483406)
ylre_katuosat_point.1404;POINT (25501621.033327 6685726.941264);471879;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;A-luokka;I;1;Pääkadut ja erittäin vilkkaat klv:t;Rakennusvirasto Pohjoinen;183;3;0;18;0;Tikkuritie;Pääkatu;1787;1522;53;2015-12-04 00:00:00;(60.28410760, 25.02930238)
ylre_katuosat_point.1405;POINT (25501663.480065 6685718.5754);471880;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;A-luokka;I;1;Pääkadut ja erittäin vilkkaat klv:t;Rakennusvirasto Pohjoinen;183;3;0;18;0;Tikkuritie;Pääkatu;1787;1522;54;2015-12-04 00:00:00;(60.28403234, 25.03006960)
ylre_katuosat_point.1406;POINT (25501648.584078 6685692.267282);471881;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;A-luokka;I;1;Pääkadut ja erittäin vilkkaat klv:t;Rakennusvirasto Pohjoinen;183;3;0;18;0;Tikkuritie;Pääkatu;1787;1522;55;2015-12-04 00:00:00;(60.28379628, 25.02980012)
ylre_katuosat_point.1423;POINT (25500653.4388236 6685496.89599625);517683;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;A-luokka;I;1;Pääkadut ja erittäin vilkkaat klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Suutarilantie;Pääkatu;2084;1754;521;2015-12-04 00:00:00;(60.28204558, 25.01181105)
ylre_katuosat_point.1432;POINT (25495296.2077302 6677241.70212);545530;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 75 litraa;5777;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Länsi;182;3;0;0;0;Ilmalankatu;Kokoojakatu alueellinen;5349;4362;105;2017-05-12 00:00:00;(60.20792584, 24.91516976)
ylre_katuosat_point.1433;POINT (25500528.0292903 6685221.8539885);517681;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;A-luokka;I;1;Pääkadut ja erittäin vilkkaat klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Suutarilantie;Pääkatu;2084;1754;519;2015-12-04 00:00:00;(60.27957718, 25.00954353)
ylre_katuosat_point.1505;POINT (25503243.5984787 6678986.97534537);528549;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Orpaanporras;Katuaukio;31253;9005;18;2016-03-16 00:00:00;(60.22360455, 25.05852439)
ylre_katuosat_point.1509;POINT (25504348.2981541 6677628.02537257);532073;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - huumeruiskuastia;6054;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;A-luokka;I;1;Pääkadut ja erittäin vilkkaat klv:t;Rakennusvirasto Itä;181;3;0;0;0;Olavinlinnantie;Kevyt liikenne;27957;8251;3;2016-06-09 00:00:00;(60.21139719, 25.07842739)
ylre_katuosat_point.1696;POINT (25503024.609307 6672598.437577);439471;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - city roska-astia, 100 litraa;3427;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;Ei kiireellisyysluokkaa;KB3;73;Piennarniitty;Rakennusvirasto Itä;181;3;0;0;0;Jollaksentie;Kokoojakatu tai -tie;7572;5557;82;2015-12-04 00:00:00;(60.16626655, 25.05447806)
ylre_katuosat_point.1706;POINT (25504894.286686 6677985.133036);439454;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;2;0;0;0;Vanhanlinnantie;Kokoojakatu alueellinen;7807;5760;124;2015-12-04 00:00:00;(60.21459617, 25.08828363)
ylre_katuosat_point.18186;POINT (25497181.310225 6676101.944594);170142;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;HKL;42;HKL;83;;A-luokka;I;1;Pääkadut ja erittäin vilkkaat klv:t;HKL;34;3;0;0;0;Mäkelänkatu;Pääkatu;6801;2999;526;2016-09-30 00:00:00;(60.19771346, 24.94918232)
ylre_katuosat_point.1832;POINT (25504834.674751 6680496.80389);485914;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Kotikonnuntie;Kokoojakatu alueellinen;7912;5848;44;2015-12-04 00:00:00;(60.23714001, 25.08726824)
ylre_katuosat_point.1911;POINT (25504480.824396 6680761.788113);485913;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Kiinteistö / Yksityinen;41;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Ei toimenpiteitä;7;3;0;0;0;Isännänpolku;Kevyt liikenne;7930;5866;37;2012-11-29 00:00:00;(60.23952238, 25.08088694)
ylre_katuosat_point.1947;POINT (25505546.650009 6680666.97334368);522785;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 60 litraa;5604;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Rekipellontie;Kokoojakatu tai -tie;8109;6045;111;2015-12-04 00:00:00;(60.23865827, 25.10012438)
ylre_katuosat_point.1948;POINT (25504359.79499 6678762.59005);485548;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Alakiventie;Kokoojakatu tai -tie;7992;5928;76;2015-12-04 00:00:00;(60.22158020, 25.07865913)
ylre_katuosat_point.1988;POINT (25492321.834507 6671680.39812136);532108;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Länsi;182;3;0;0;0;Isokaari;Kokoojakatu tai -tie;160;107;183;2016-06-09 00:00:00;(60.15796580, 24.86173874)
ylre_katuosat_point.1990;POINT (25492325.4755894 6671675.40406806);532109;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Länsi;182;3;0;0;0;Isokaari;Kokoojakatu tai -tie;160;107;184;2016-06-09 00:00:00;(60.15792105, 24.86180450)
ylre_katuosat_point.1997;POINT (25504539.4018492 6680275.04386006);549456;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - huumeruiskuastia;6054;Kiinteistö / Yksityinen;41;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;I;1;Pääkadut ja erittäin vilkkaat klv:t;Kiinteistö / Yksityinen;25;3;0;0;0;Kontulantie;Pääkatu;7900;5836;121;2017-10-06 00:00:00;(60.23515304, 25.08193345)
ylre_katuosat_point.2187;POINT (25504162.0655018 6683193.52929683);518111;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 140 litraa;5606;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Jaakobintori;Tori;30585;8745;100;2015-12-04 00:00:00;(60.26135142, 25.07518278)
ylre_katuosat_point.2188;POINT (25504171.0033117 6683208.99858128);518112;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 140 litraa;5606;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Jaakobintori;Tori;30585;8745;101;2015-12-04 00:00:00;(60.26149017, 25.07534455)
ylre_katuosat_point.2262;POINT (25508059.955894 6676995.802818);439428;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Iiluodontie;Kokoojakatu tai -tie;5642;4628;102;2015-12-04 00:00:00;(60.20566630, 25.14534682)
ylre_katuosat_point.2275;POINT (25508097.416499 6676852.271458);439427;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Iiluodontie;Kokoojakatu tai -tie;5642;4628;101;2015-12-04 00:00:00;(60.20437731, 25.14601663)
ylre_katuosat_point.2421;POINT (25503933.7636011 6679962.27130341);546817;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 60 litraa;5604;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;KA2;70;Keskustakatuvihreä;Rakennusvirasto Itä;181;3;0;0;0;Kurkiauranpolku;Kevyt liikenne;8032;5968;11;2017-06-19 00:00:00;(60.23235209, 25.07099599)
