ylre_katuosat_point.2;POINT (25502640.4658732 6679976.55133542);511786;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Pohjoinen;383;Rakennusvirasto Pohjoinen;383;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Von Daehnin katu;Kokoojakatu tai -tie;26917;8086;80;2015-12-04 00:00:00;(60.23249070, 25.04765494)
ylre_katuosat_point.2460;POINT (25493131.0747794 6680771.48767036);535370;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - huumeruiskuastia;6054;Kiinteistö / Yksityinen;41;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Ei toimenpiteitä;7;3;0;0;0;Sitratori;Tori;3059;2501;52;2016-11-24 00:00:00;(60.23957617, 24.87600332)
ylre_katuosat_point.2461;POINT (25505425.199917 6677807.262506);486396;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Rusthollarintie;Kokoojakatu alueellinen;7734;5719;59;2015-12-04 00:00:00;(60.21299300, 25.09785552)
ylre_katuosat_point.2488;POINT (25493164.9901016 6680819.50308296);535708;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - huumeruiskuastia;6054;Kiinteistö / Yksityinen;41;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Ei toimenpiteitä;7;3;0;0;0;Tahtipolku;Kevyt liikenne;3027;2469;35;2016-11-24 00:00:00;(60.24000769, 24.87661393)
ylre_katuosat_point.2574;POINT (25504125.2701254 6683234.11868849);518169;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 140 litraa;5606;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Jaakobintori;Tori;30584;8744;100;2015-12-04 00:00:00;(60.26171610, 25.07451894)
ylre_katuosat_point.2624;POINT (25496478.7090778 6673443.54052916);523222;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 140 litraa;5606;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Länsi;182;1;0;0;0;Kansalaistori;Tori;13023;7999;123;2015-12-04 00:00:00;(60.17384773, 24.93656129)
ylre_katuosat_point.2626;POINT (25496474.5778762 6673476.53744482);523223;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 140 litraa;5606;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Länsi;182;1;0;0;0;Kansalaistori;Tori;13023;7999;124;2015-12-04 00:00:00;(60.17414386, 24.93648629)
ylre_katuosat_point.2707;POINT (25501997.179892 6675301.698643);439431;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Laivalahdenkaari;Kokoojakatu tai -tie;6982;5284;77;2015-12-04 00:00:00;(60.19053578, 25.03599896)
ylre_katuosat_point.2736;POINT (25508045.405352 6677007.944808);439429;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Iiluodontie;Kokoojakatu tai -tie;5642;4628;103;2015-12-04 00:00:00;(60.20577556, 25.14508491)
ylre_katuosat_point.2741;POINT (25508074.47664 6676893.396355);439426;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Iiluodontie;Kokoojakatu tai -tie;5642;4628;100;2015-12-04 00:00:00;(60.20474688, 25.14560460)
ylre_katuosat_point.2746;POINT (25506326.140528 6680793.419235);439430;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Laakavuorentie;Asuntokatu;5871;4807;100;2015-12-04 00:00:00;(60.23978180, 25.11419913)
ylre_katuosat_point.2764;POINT (25504161.5565734 6683227.46275395);518459;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 60 litraa;5604;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Jakomäentie;Asuntokatu;4171;3473;108;2015-12-04 00:00:00;(60.26165599, 25.07517429)
ylre_katuosat_point.2765;POINT (25504149.1064685 6683233.52494527);518460;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - H1 roska-astia, 60 litraa;5604;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Jakomäentie;Asuntokatu;4171;3473;109;2015-12-04 00:00:00;(60.26171052, 25.07494951)
ylre_katuosat_point.2821;POINT (25495916.0551631 6674741.1809347);523817;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Länsi;182;2;0;0;0;Olympiastadioninaukio;Katuaukio;31168;8970;20;2016-05-24 00:00:00;(60.18548936, 24.92639861)
ylre_katuosat_point.2825;POINT (25508077.720015 6678569.084292);486726;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Porslahdentie;Kokoojakatu alueellinen;5504;4502;177;2015-12-04 00:00:00;(60.21978670, 25.14572979)
ylre_katuosat_point.2848;POINT (25508119.521338 6678665.10269);486728;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Porslahdentie;Kokoojakatu alueellinen;5504;4502;179;2015-12-04 00:00:00;(60.22064767, 25.14648776)
ylre_katuosat_point.2877;POINT (25505279.401112 6677702.654249);486400;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Rusthollarintie;Kokoojakatu alueellinen;7734;5719;60;2015-12-04 00:00:00;(60.21205602, 25.09522300)
ylre_katuosat_point.2918;POINT (25505217.22436 6677654.819826);486401;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Rusthollarintie;Kokoojakatu alueellinen;7734;5719;61;2015-12-04 00:00:00;(60.21162749, 25.09410031)
ylre_katuosat_point.2947;POINT (25506125.046211 6678726.068871);487686;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Vartioharjuntie;Kokoojakatu tai -tie;8968;6220;48;2015-12-04 00:00:00;(60.22122971, 25.11050652)
ylre_katuosat_point.2948;POINT (25507562.531051 6680464.299417);487687;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Valtio;321;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;H1;76;Hoitoluokittamaton, ei toimenpiteitä;Ei toimenpiteitä;7;3;0;0;0;Itäväylä;Moottoriväylä;5817;4753;6;2017-10-23 00:00:00;(60.23680677, 25.13650603)
ylre_katuosat_point.2982;POINT (25508336.90103 6676506.284786);487594;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;C-luokka;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkolahden Aukio;Tori;5696;4682;27;2015-12-04 00:00:00;(60.20126713, 25.15032091)
ylre_katuosat_point.2985;POINT (25508329.681497 6676522.55618);487595;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;C-luokka;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkolahden Aukio;Tori;5696;4682;28;2015-12-04 00:00:00;(60.20141332, 25.15019140)
ylre_katuosat_point.3026;POINT (25508251.672961 6676442.99466);487597;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkoranta;Kevyt liikenne;5697;4683;10;2015-12-04 00:00:00;(60.20070081, 25.14878161)
ylre_katuosat_point.3041;POINT (25508017.221663 6676438.343859);487566;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;KA3;71;Yleiskatuvihreä;Rakennusvirasto Itä;181;3;0;0;0;Hiekkalaiturinraitti;Kevyt liikenne;5665;4651;19;2015-12-04 00:00:00;(60.20066374, 25.14455418)
ylre_katuosat_point.3042;POINT (25508231.539356 6676829.039464);487568;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Leikosaarentie;Kokoojakatu tai -tie;5678;4664;19;2015-12-04 00:00:00;(60.20416611, 25.14843425)
ylre_katuosat_point.3043;POINT (25508538.966358 6676857.962925);487592;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;C-luokka;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Henriksberginkuja;Kevyt liikenne;5700;4686;14;2015-12-04 00:00:00;(60.20441939, 25.15397908)
ylre_katuosat_point.3046;POINT (25508658.30108 6676573.638624);487613;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkoranta;Kevyt liikenne;5698;4684;87;2015-12-04 00:00:00;(60.20186496, 25.15611885)
ylre_katuosat_point.3047;POINT (25508673.528011 6676580.287019);487614;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkoranta;Kevyt liikenne;5698;4684;88;2015-12-04 00:00:00;(60.20192431, 25.15639369)
ylre_katuosat_point.3060;POINT (25502911.409135 6684251.36207357);522640;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;KA3;71;Yleiskatuvihreä;Rakennusvirasto Pohjoinen;183;3;0;0;0;Tenavapolku;Kevyt liikenne;2604;2161;8;2015-12-04 00:00:00;(60.27085666, 25.05260640)
ylre_katuosat_point.3061;POINT (25503564.7619435 6684110.65055661);522641;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Pohjoinen;383;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Pohjoinen;183;3;0;0;0;Puistolan raitti;Kokoojakatu alueellinen;2347;1976;223;2015-12-04 00:00:00;(60.26958853, 25.06440938)
ylre_katuosat_point.3076;POINT (25502159.4769845 6680098.09588394);550205;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Ei toimenpiteitä;7;3;0;0;0;Apteekkarinraitti;Kevyt liikenne;12388;7798;108;2017-11-09 00:00:00;(60.23358443, 25.03897538)
ylre_katuosat_point.3085;POINT (25508280.778035 6676461.646636);487598;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkoranta;Kevyt liikenne;5697;4683;11;2015-12-04 00:00:00;(60.20086763, 25.14930715)
ylre_katuosat_point.3086;POINT (25508295.267622 6676471.124215);487599;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkoranta;Kevyt liikenne;5697;4683;12;2015-12-04 00:00:00;(60.20095240, 25.14956879)
ylre_katuosat_point.3087;POINT (25508429.73183 6676472.957507);487600;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkoranta;Kevyt liikenne;5698;4684;74;2015-12-04 00:00:00;(60.20096610, 25.15199333)
ylre_katuosat_point.3101;POINT (25508490.816543 6676499.73606);487604;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkoranta;Kevyt liikenne;5698;4684;78;2015-12-04 00:00:00;(60.20120518, 25.15309584)
ylre_katuosat_point.3102;POINT (25508475.522333 6676493.138251);487603;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkoranta;Kevyt liikenne;5698;4684;77;2015-12-04 00:00:00;(60.20114628, 25.15281980)
ylre_katuosat_point.3124;POINT (25508506.228923 6676506.603088);487605;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkoranta;Kevyt liikenne;5698;4684;79;2015-12-04 00:00:00;(60.20126649, 25.15337402)
ylre_katuosat_point.3125;POINT (25508521.354924 6676513.318945);487606;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkoranta;Kevyt liikenne;5698;4684;80;2015-12-04 00:00:00;(60.20132645, 25.15364704)
ylre_katuosat_point.3135;POINT (25508322.496606 6676539.635617);487596;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;C-luokka;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkolahden Aukio;Tori;5696;4682;29;2015-12-04 00:00:00;(60.20156676, 25.15006255)
ylre_katuosat_point.3169;POINT (25492363.721109 6681740.78431);441569;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Länsi;182;3;0;0;0;Malminkartanontie;Kokoojakatu alueellinen;1451;1234;289;2015-12-04 00:00:00;(60.24826225, 24.86211467)
ylre_katuosat_point.3185;POINT (25508445.093603 6676479.74042);487601;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkoranta;Kevyt liikenne;5698;4684;75;2015-12-04 00:00:00;(60.20102666, 25.15227059)
ylre_katuosat_point.3186;POINT (25508460.51438 6676486.590603);487602;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;III;3;Tonttikadut ja vähäliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkoranta;Kevyt liikenne;5698;4684;76;2015-12-04 00:00:00;(60.20108782, 25.15254893)
ylre_katuosat_point.3191;POINT (25494308.2251251 6680653.53672263);549637;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 30 litraa;1643;Rakennusvirasto Länsi;382;Ei talvikunnossapitoa;41;;Ei talvikunnossapitoa;H1;76;Hoitoluokittamaton, ei toimenpiteitä;Rakennusvirasto Länsi;182;3;0;0;0;Hämeenlinnanväylä;Moottoriväylä;10331;2781;37;2017-10-19 00:00:00;(60.23853567, 24.89725631)
ylre_katuosat_point.3223;POINT (25508739.26379 6677240.273278);433873;Kalusteet ja leikkivälineet;32;Jäteastiat;383;HKR - roska-astia, 60 litraa;1644;Rakennusvirasto Itä;381;Rakennusvirasto Itä;381;;B-luokka;II;2;Kokoojakadut ja vilkasliikenteiset klv:t;Rakennusvirasto Itä;181;3;0;0;0;Aurinkotuulenkatu;Kokoojakatu tai -tie;12548;7878;98;2015-12-04 00:00:00;(60.20784652, 25.15760739)
